,coordinates_x1,coordinates_y1,coordinates_x2,coordinates_y2,current_frame,track_id,video_file,bird_distance,bird_Depth,coefs,ref_depth_values,ref_distance_values,ref_choosen_points,ref_circles,ignore
159,968.7918701171876,111.46217346191406,990.5498046875,135.97967529296875,71.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,142.97086,2.513809,"[array([288.99997], dtype=float32), np.float32(28.00589)]","[[3.9585721]
 [2.7120733]
 [1.886647 ]
 [1.3631878]
 [1.1104062]
 [0.9256411]
 [1.3231826]
 [1.5216966]
 [2.2405581]
 [3.3834841]
 [4.6794434]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
160,957.2708740234376,110.59606170654295,978.9945068359376,134.9272918701172,72.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,146.32895,2.427282,"[array([271.8653], dtype=float32), np.float32(34.32495)]","[[3.885163  ]
 [2.6354816 ]
 [1.843397  ]
 [1.3323958 ]
 [1.0736885 ]
 [0.86439973]
 [1.3468885 ]
 [1.5411513 ]
 [2.2421367 ]
 [3.334421  ]
 [4.623211  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
161,944.3671875,109.91326904296876,965.949462890625,134.09420776367188,73.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,139.73997,2.5853002,"[array([273.1938], dtype=float32), np.float32(34.067993)]","[[3.9359057]
 [2.67865  ]
 [1.8258783]
 [1.327411 ]
 [1.0699394]
 [0.8764872]
 [1.3541366]
 [1.5334485]
 [2.2238016]
 [3.3920019]
 [4.7194247]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
162,935.55029296875,109.87635040283205,956.9578857421876,133.7994842529297,74.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,2930.3718,0.0971921,"[array([281.78604], dtype=float32), np.float32(31.102707)]","[[3.9752617]
 [2.6693664]
 [1.8442698]
 [1.3410684]
 [1.0890216]
 [0.901521 ]
 [1.3594832]
 [1.5549922]
 [2.257465 ]
 [3.3534687]
 [4.7245994]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
163,923.4168701171876,109.09545135498048,944.9115600585938,133.0468292236328,75.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,331.4025,0.9336789,"[array([279.93732], dtype=float32), np.float32(31.580658)]","[[3.977575  ]
 [2.69775   ]
 [1.873495  ]
 [1.332085  ]
 [1.0814158 ]
 [0.90090966]
 [1.3396218 ]
 [1.5356843 ]
 [2.2366984 ]
 [3.3594713 ]
 [4.7161117 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
164,910.0969848632812,108.50165557861328,931.1536865234376,131.97207641601562,76.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,290.0421,1.0935982,"[array([281.79], dtype=float32), np.float32(32.369766)]","[[3.968591  ]
 [2.7068095 ]
 [1.8828864 ]
 [1.3531332 ]
 [1.0942158 ]
 [0.90349597]
 [1.3577089 ]
 [1.5720307 ]
 [2.2793314 ]
 [3.4415846 ]
 [4.777527  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
165,900.4935302734375,107.86377716064452,921.4095458984376,131.49241638183594,77.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,128.22269,2.9252179,"[array([279.56787], dtype=float32), np.float32(32.651047)]","[[3.9415205]
 [2.6863854]
 [1.8722351]
 [1.3286575]
 [1.0907239]
 [0.8968647]
 [1.3745072]
 [1.5453187]
 [2.2739456]
 [3.4249642]
 [4.739657 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
166,887.80029296875,107.37870025634766,908.7833862304688,131.18206787109375,78.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,126.99105,3.0229874,"[array([270.5197], dtype=float32), np.float32(37.50351)]","[[3.9202106]
 [2.725014 ]
 [1.9423565]
 [1.3521951]
 [1.077519 ]
 [0.8693712]
 [1.3354802]
 [1.5614574]
 [2.3209143]
 [3.4381678]
 [4.7996316]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
167,873.6159057617188,106.83110809326172,895.0081176757812,130.76904296875,79.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,123.821144,3.107089,"[array([280.25958], dtype=float32), np.float32(33.621094)]","[[3.9458888]
 [2.7476838]
 [1.9605683]
 [1.3499352]
 [1.1042066]
 [0.903473 ]
 [1.3509321]
 [1.512658 ]
 [2.324804 ]
 [3.4739182]
 [4.7987695]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
168,863.8365478515625,106.43484497070312,885.2000122070312,130.56895446777344,80.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,142.9747,2.5943036,"[array([276.2838], dtype=float32), np.float32(36.478363)]","[[3.9844794]
 [2.750842 ]
 [1.9462061]
 [1.3627744]
 [1.1221797]
 [0.880495 ]
 [1.3655573]
 [1.562435 ]
 [2.3049777]
 [3.523507 ]
 [4.877694 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
169,851.2621459960938,106.59703063964844,872.1612548828125,130.31275939941406,81.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,182.98196,1.852829,"[array([266.8026], dtype=float32), np.float32(38.984528)]","[[3.9273756 ]
 [2.7252939 ]
 [1.8806525 ]
 [1.347503  ]
 [1.0929255 ]
 [0.85129255]
 [1.3766888 ]
 [1.525136  ]
 [2.275806  ]
 [3.4855506 ]
 [4.8317184 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
170,837.1935424804688,107.0295867919922,857.8361206054688,130.0608673095703,82.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,112.68383,3.446954,"[array([278.33524], dtype=float32), np.float32(31.935654)]","[[3.8934946 ]
 [2.6945512 ]
 [1.9389844 ]
 [1.3030139 ]
 [1.0986423 ]
 [0.90111965]
 [1.3267179 ]
 [1.4640955 ]
 [2.2370727 ]
 [3.3841903 ]
 [4.8177776 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
171,827.5200805664062,107.24939727783205,848.003173828125,130.202880859375,83.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,107.24367,3.6422133,"[array([269.0082], dtype=float32), np.float32(33.385223)]","[[3.8775327]
 [2.632321 ]
 [1.8876705]
 [1.2776216]
 [1.0624304]
 [0.8797314]
 [1.2822589]
 [1.4084576]
 [2.2189636]
 [3.331528 ]
 [4.789211 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
172,813.9894409179688,107.27212524414062,834.6771240234375,129.79139709472656,84.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,108.37675,3.6452565,"[array([284.57208], dtype=float32), np.float32(30.310333)]","[[3.8307579 ]
 [2.6760833 ]
 [1.9391723 ]
 [1.3142481 ]
 [1.0636264 ]
 [0.93651265]
 [1.4661709 ]
 [1.4577227 ]
 [2.2186809 ]
 [3.3443403 ]
 [4.872858  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
173,799.4666748046875,107.1426239013672,820.42724609375,129.4454345703125,85.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,110.030876,3.5978186,"[array([282.62653], dtype=float32), np.float32(31.475906)]","[[3.8679256]
 [2.6665003]
 [1.9535253]
 [1.2862914]
 [1.1521405]
 [0.8985739]
 [1.3578707]
 [1.5323886]
 [2.263844 ]
 [3.3374567]
 [4.8593197]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
174,789.4970092773438,107.15125274658205,810.563720703125,129.42137145996094,86.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,111.17773,3.5282433,"[array([280.89035], dtype=float32), np.float32(31.565765)]","[[3.8530838 ]
 [2.6374674 ]
 [1.9679022 ]
 [1.2460054 ]
 [1.1755573 ]
 [0.89699864]
 [1.3382547 ]
 [1.5104108 ]
 [2.2526405 ]
 [3.327188  ]
 [4.848683  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
175,775.970947265625,107.65437316894533,797.061767578125,129.39723205566406,87.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,133.62411,2.7113776,"[array([282.46475], dtype=float32), np.float32(29.446533)]","[[3.848635  ]
 [2.6261685 ]
 [1.9564427 ]
 [1.2123233 ]
 [1.1531518 ]
 [0.91402924]
 [1.3313812 ]
 [1.503213  ]
 [2.1837165 ]
 [3.311995  ]
 [4.7980795 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
176,761.8997802734375,108.5130615234375,782.6323852539062,129.35653686523438,88.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,146.02019,2.4471426,"[array([287.66757], dtype=float32), np.float32(28.467758)]","[[3.9063852 ]
 [2.6247704 ]
 [1.9597374 ]
 [1.2509778 ]
 [1.158388  ]
 [0.92472225]
 [1.363478  ]
 [1.514586  ]
 [2.191055  ]
 [3.341012  ]
 [4.880841  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
177,751.90966796875,109.09336853027344,772.6312255859375,129.40658569335938,89.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,120.36023,3.1554399,"[array([284.07336], dtype=float32), np.float32(30.33368)]","[[3.9034069]
 [2.6255922]
 [1.9860047]
 [1.2481517]
 [1.1619247]
 [0.9158898]
 [1.3506718]
 [1.4990942]
 [2.2114394]
 [3.3762047]
 [4.944054 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
178,738.90380859375,109.75802612304688,759.5618896484375,129.52401733398438,90.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,138.51346,2.6315105,"[array([285.93912], dtype=float32), np.float32(29.85376)]","[[3.854481  ]
 [2.6450827 ]
 [1.9914492 ]
 [1.2716945 ]
 [1.2021954 ]
 [0.90629405]
 [1.3091116 ]
 [1.5395675 ]
 [2.225302  ]
 [3.3686323 ]
 [4.7813663 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
179,724.4485473632812,109.6319351196289,745.2828369140625,129.6542205810547,91.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,116.31763,3.334501,"[array([286.66217], dtype=float32), np.float32(30.34909)]","[[3.9419308]
 [2.6490626]
 [1.9870665]
 [1.3239878]
 [1.1898124]
 [0.9088454]
 [1.292506 ]
 [1.5445989]
 [2.2375753]
 [3.414445 ]
 [4.904656 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
180,714.5393676757812,109.6314697265625,735.8380737304688,129.44769287109375,92.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,137.07825,2.6924684,"[array([284.46417], dtype=float32), np.float32(31.426422)]","[[3.9734795]
 [2.6588614]
 [1.9516536]
 [1.298309 ]
 [1.1836296]
 [0.9050556]
 [1.3337548]
 [1.5323514]
 [2.2370806]
 [3.43469  ]
 [4.979666 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
181,701.4015502929688,109.65290069580078,722.957275390625,129.11807250976562,93.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,139.09888,2.6356218,"[array([284.77402], dtype=float32), np.float32(31.050735)]","[[3.9808953]
 [2.6844025]
 [1.9455942]
 [1.2560141]
 [1.1990055]
 [0.9145483]
 [1.3369225]
 [1.5143021]
 [2.2452414]
 [3.4230952]
 [4.949635 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
182,687.2857055664062,109.16414642333984,709.2803344726562,128.74427795410156,94.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,146.99362,2.4535477,"[array([275.32446], dtype=float32), np.float32(34.778778)]","[[4.000929  ]
 [2.634456  ]
 [1.922505  ]
 [1.2100055 ]
 [1.2074404 ]
 [0.88626957]
 [1.3200471 ]
 [1.5503095 ]
 [2.260313  ]
 [3.4137442 ]
 [4.930203  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
183,677.4973754882812,108.30774688720705,700.0878295898438,128.45565795898438,95.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,129.37491,2.9281416,"[array([267.58908], dtype=float32), np.float32(37.989624)]","[[4.0284495 ]
 [2.672052  ]
 [1.9150892 ]
 [1.2134248 ]
 [1.1645992 ]
 [0.86554056]
 [1.3121686 ]
 [1.5439141 ]
 [2.2768853 ]
 [3.4661546 ]
 [4.938431  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
184,665.3242797851562,107.9914093017578,689.1290893554688,128.94882202148438,96.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,120.03729,3.2943828,"[array([253.85709], dtype=float32), np.float32(42.979736)]","[[3.854598  ]
 [2.6402595 ]
 [1.9566101 ]
 [1.1550902 ]
 [0.97541255]
 [0.877703  ]
 [1.3995584 ]
 [1.629384  ]
 [2.260583  ]
 [3.3978555 ]
 [4.8994236 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
185,652.7556762695312,107.5514907836914,676.3624877929688,128.24197387695312,97.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,121.58602,3.2701445,"[array([252.93434], dtype=float32), np.float32(44.239487)]","[[3.867768 ]
 [2.6758611]
 [1.9756144]
 [1.1545202]
 [1.0374459]
 [0.8457383]
 [1.4208534]
 [1.610372 ]
 [2.265549 ]
 [3.4132018]
 [4.825033 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
186,643.9614868164062,106.75983428955078,667.7656860351562,127.77237701416016,98.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,125.18953,3.0722196,"[array([257.366], dtype=float32), np.float32(41.417526)]","[[3.8618295]
 [2.6582153]
 [1.9785857]
 [1.1310107]
 [1.0351713]
 [0.8718471]
 [1.4026355]
 [1.5903146]
 [2.256625 ]
 [3.3910172]
 [4.7642307]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
187,631.9454956054688,105.6522445678711,656.5774536132812,127.38652801513672,99.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,122.478386,3.0216208,"[array([286.62964], dtype=float32), np.float32(27.61882)]","[[3.8580282]
 [2.6543772]
 [1.9723872]
 [1.1725119]
 [1.0859693]
 [0.9883147]
 [1.3608177]
 [1.4695594]
 [2.235195 ]
 [3.348867 ]
 [4.740163 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
188,619.4209594726562,105.1657257080078,644.2245483398438,126.87190246582033,100.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,108.823944,3.512572,"[array([286.73862], dtype=float32), np.float32(27.191849)]","[[3.8325155 ]
 [2.626715  ]
 [1.9672773 ]
 [1.1656165 ]
 [1.0924681 ]
 [0.98373336]
 [1.3264533 ]
 [1.508799  ]
 [2.2316782 ]
 [3.3442562 ]
 [4.73481   ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
189,610.7208251953125,105.02336120605467,635.4248046875,126.5182113647461,101.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,104.38938,3.7142627,"[array([291.3007], dtype=float32), np.float32(25.961792)]","[[3.858925  ]
 [2.6176207 ]
 [1.9542356 ]
 [1.1691148 ]
 [1.1344483 ]
 [0.98249996]
 [1.3244449 ]
 [1.5596927 ]
 [2.2310793 ]
 [3.3352666 ]
 [4.7495494 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
190,599.6463623046875,104.32479858398438,625.4869384765625,126.70458221435548,102.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,110.98841,3.4687634,"[array([285.1005], dtype=float32), np.float32(28.797592)]","[[3.8822434]
 [2.659601 ]
 [1.9892687]
 [1.241904 ]
 [1.0542786]
 [0.9642285]
 [1.3331908]
 [1.5198454]
 [2.247427 ]
 [3.326595 ]
 [4.7994227]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
191,588.7144165039062,104.2335205078125,614.2184448242188,126.3119659423828,103.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,106.56085,3.6390157,"[array([292.0615], dtype=float32), np.float32(26.302475)]","[[3.8808403]
 [2.6954746]
 [2.055128 ]
 [1.2101223]
 [1.1117852]
 [0.9947836]
 [1.3437707]
 [1.457797 ]
 [2.2625182]
 [3.2840734]
 [4.7572746]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
192,581.6983032226562,104.15271759033205,606.6804809570312,125.92166137695312,104.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,105.22537,3.7067838,"[array([292.4212], dtype=float32), np.float32(26.33725)]","[[3.8771718]
 [2.698351 ]
 [2.084743 ]
 [1.2299423]
 [1.1317611]
 [0.9846357]
 [1.296768 ]
 [1.4730327]
 [2.2607622]
 [3.322666 ]
 [4.7519536]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
193,572.1748046875,105.1998062133789,596.6678466796875,125.50450897216795,105.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,102.59822,3.8361704,"[array([294.63443], dtype=float32), np.float32(25.793915)]","[[3.8847022]
 [2.689845 ]
 [2.0488627]
 [1.2340811]
 [1.0666505]
 [1.0308102]
 [1.3602593]
 [1.4753774]
 [2.2724366]
 [3.3287575]
 [4.7828684]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
194,561.2876586914062,105.4118423461914,586.725830078125,125.10769653320312,106.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,99.87587,4.1484947,"[array([285.68124], dtype=float32), np.float32(31.01204)]","[[3.9545476]
 [2.6793966]
 [2.0754035]
 [1.2951235]
 [1.0323315]
 [0.9660289]
 [1.3782597]
 [1.6007998]
 [2.2193727]
 [3.3164566]
 [4.883481 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
195,553.6527709960938,104.71688842773438,579.3475341796875,125.11184692382812,107.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,95.547386,4.427861,"[array([288.23053], dtype=float32), np.float32(30.452637)]","[[3.9708972 ]
 [2.6652744 ]
 [2.0880837 ]
 [1.3494558 ]
 [1.034704  ]
 [0.96475315]
 [1.3796152 ]
 [1.5998894 ]
 [2.2151518 ]
 [3.3112376 ]
 [4.894343  ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
196,545.130126953125,104.94930267333984,569.9876098632812,124.93343353271484,108.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,97.49326,4.202067,"[array([296.88168], dtype=float32), np.float32(26.841919)]","[[3.922827 ]
 [2.687673 ]
 [2.0640547]
 [1.3088413]
 [1.0434434]
 [1.0136857]
 [1.3982365]
 [1.6042207]
 [2.2487218]
 [3.3252575]
 [4.8164563]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
197,535.6096801757812,104.70354461669922,562.152099609375,125.31478881835938,109.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,95.978485,4.3603277,"[array([289.24976], dtype=float32), np.float32(29.641785)]","[[3.9511762 ]
 [2.6851528 ]
 [2.0656455 ]
 [1.2828349 ]
 [1.0526973 ]
 [0.97010994]
 [1.3892192 ]
 [1.6148891 ]
 [2.2276568 ]
 [3.3279061 ]
 [4.7985344 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,1
198,529.180908203125,105.23333740234376,556.4752807617188,125.83430480957033,110.0,7.0,./DATASET/results_videos_artigo/14-10-2024/14-10-2024_10-08-35_track_18_cam_0_tracking_4_processado.avi,90.73979,4.710067,"[array([295.2499], dtype=float32), np.float32(28.054932)]","[[3.9338603]
 [2.7207701]
 [2.0911593]
 [1.3133442]
 [1.0676545]
 [0.9794124]
 [1.4035865]
 [1.6483002]
 [2.2221346]
 [3.3054085]
 [4.7657814]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
