,coordinates_x1,coordinates_y1,coordinates_x2,coordinates_y2,current_frame,track_id,video_file,bird_distance,bird_Depth,coefs,ref_depth_values,ref_distance_values,ref_choosen_points,ref_circles,ignore
120,433.381103515625,618.0330200195312,453.4899291992188,634.7465209960938,16.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,3463.28759765625,0.09888050705194473,"[array([341.61676], dtype=float32), np.float32(8.443314)]","[[3.5486937]
 [2.7626946]
 [2.1537285]
 [1.5325595]
 [1.0663532]
 [1.290472 ]
 [1.3319185]
 [1.5168252]
 [2.122244 ]
 [3.235866 ]
 [4.1587086]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
121,427.3767700195313,616.8862915039062,448.1940307617188,633.908203125,17.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2111.191650390625,0.16175413131713867,"[array([339.3645], dtype=float32), np.float32(13.164688)]","[[3.6274939]
 [2.8695884]
 [2.2265313]
 [1.576409 ]
 [1.0563225]
 [1.3396543]
 [1.3496636]
 [1.5552903]
 [2.1597106]
 [3.3078098]
 [4.163899 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
122,420.8874206542969,615.8226928710938,441.7535095214844,632.5051879882812,18.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,4056.098876953125,0.08251972496509552,"[array([332.99585], dtype=float32), np.float32(20.750214)]","[[3.7885804]
 [2.9114625]
 [2.2081542]
 [1.5643042]
 [1.0149819]
 [1.397699 ]
 [1.4910469]
 [1.6824554]
 [2.2168238]
 [3.3596985]
 [4.2318864]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
123,417.1321105957031,614.8884887695312,436.7589416503906,630.6376342773438,19.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([327.45364], dtype=float32), np.float32(21.627838)]","[[3.776663 ]
 [2.9115007]
 [2.2014904]
 [1.5526865]
 [1.0010537]
 [1.362503 ]
 [1.4742299]
 [1.6553786]
 [2.204773 ]
 [3.332063 ]
 [4.149819 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
124,412.2935485839844,614.6298217773438,432.52288818359375,629.8538208007812,20.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([324.78983], dtype=float32), np.float32(23.289062)]","[[3.7546017 ]
 [2.9304504 ]
 [2.2091975 ]
 [1.5326343 ]
 [0.99830025]
 [1.3869289 ]
 [1.4436692 ]
 [1.6812745 ]
 [2.2335224 ]
 [3.3598797 ]
 [4.1865945 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
125,407.0466003417969,613.5118408203125,426.1661682128906,628.1804809570312,21.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([328.01587], dtype=float32), np.float32(22.567139)]","[[3.7968695]
 [2.943287 ]
 [2.2281704]
 [1.5467618]
 [1.0067406]
 [1.3939273]
 [1.4527749]
 [1.684899 ]
 [2.238724 ]
 [3.3329237]
 [4.2109256]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
126,403.173095703125,612.2918090820312,421.4968566894531,626.9927978515625,22.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([329.83075], dtype=float32), np.float32(21.156525)]","[[3.7435894]
 [2.923293 ]
 [2.2199044]
 [1.5372982]
 [1.0065695]
 [1.379932 ]
 [1.4525824]
 [1.7208729]
 [2.2170303]
 [3.3201184]
 [4.1508613]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
127,399.064697265625,611.8597412109375,417.1997680664063,626.1874389648438,23.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([334.13742], dtype=float32), np.float32(19.39038)]","[[3.7934902]
 [2.8799224]
 [2.2108848]
 [1.5399994]
 [1.0158902]
 [1.399701 ]
 [1.4648075]
 [1.7174965]
 [2.188796 ]
 [3.3169522]
 [4.1456165]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
128,395.3669738769531,610.7774658203125,413.4101867675781,625.3175659179688,24.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([355.9381], dtype=float32), np.float32(12.718002)]","[[3.846551 ]
 [3.022502 ]
 [2.2900639]
 [1.6429908]
 [1.0784168]
 [1.4364864]
 [1.4837797]
 [1.6859478]
 [2.131951 ]
 [3.3351378]
 [4.187358 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
129,392.5351257324219,610.0029296875,411.1297912597656,624.6672973632812,25.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([337.01175], dtype=float32), np.float32(19.653183)]","[[3.802866 ]
 [3.0178926]
 [2.270595 ]
 [1.5942411]
 [1.0307868]
 [1.4080218]
 [1.4783237]
 [1.6777565]
 [2.129867 ]
 [3.3521183]
 [4.2343264]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
130,388.6083679199219,608.0989379882812,406.7383728027344,622.589111328125,26.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([350.3969], dtype=float32), np.float32(14.659378)]","[[3.7740238]
 [3.0382125]
 [2.2717776]
 [1.5955364]
 [1.0648257]
 [1.4349238]
 [1.4790689]
 [1.6971687]
 [2.1660378]
 [3.3030214]
 [4.2710514]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
131,385.2169799804688,607.0986938476562,403.28326416015625,622.1367797851562,27.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([359.14813], dtype=float32), np.float32(11.798264)]","[[3.7688544]
 [3.0031142]
 [2.269068 ]
 [1.6292742]
 [1.0844299]
 [1.4683132]
 [1.5207874]
 [1.6678559]
 [2.145583 ]
 [3.3269045]
 [4.286454 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
132,383.5193481445313,606.9542236328125,400.9103393554688,620.9990844726562,28.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([343.95645], dtype=float32), np.float32(17.212723)]","[[3.7559469]
 [3.00193  ]
 [2.208408 ]
 [1.6147509]
 [1.0443159]
 [1.4522772]
 [1.5232   ]
 [1.6415863]
 [2.1514857]
 [3.29765  ]
 [4.308822 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
133,380.2273864746094,605.36669921875,398.5125122070313,620.18896484375,29.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([290.326], dtype=float32), np.float32(34.83499)]","[[3.6990855]
 [2.974653 ]
 [2.2905684]
 [1.341279 ]
 [0.9363926]
 [1.3650568]
 [1.3483242]
 [1.6318686]
 [2.1813362]
 [3.2617986]
 [4.1925893]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
134,377.7972106933594,604.1495971679688,396.5376586914063,619.58349609375,30.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,-1.0,0.0,"[array([332.3574], dtype=float32), np.float32(16.38739)]","[[3.6855237]
 [2.9562635]
 [2.288283 ]
 [1.4145104]
 [1.0420477]
 [1.347942 ]
 [1.4203458]
 [1.6037194]
 [2.117672 ]
 [3.2200475]
 [4.164533 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
135,376.8292846679688,603.3679809570312,395.90625,619.272705078125,31.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,16133.9189453125,0.02048598974943161,"[array([330.1733], dtype=float32), np.float32(16.88829)]","[[3.651267 ]
 [2.9533298]
 [2.2643158]
 [1.4211669]
 [1.0321718]
 [1.3486146]
 [1.4213051]
 [1.5875407]
 [2.1082325]
 [3.2264209]
 [4.1416345]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
136,374.8581848144531,602.0501708984375,394.3298034667969,618.4429931640625,32.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,10436.6533203125,0.029272928833961487,"[array([304.7046], dtype=float32), np.float32(27.562592)]","[[3.6842356]
 [2.9771693]
 [2.276439 ]
 [1.3789614]
 [0.9658121]
 [1.3062776]
 [1.3827131]
 [1.6313528]
 [2.1207588]
 [3.2414305]
 [4.165417 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
137,373.43450927734375,601.0302734375,393.4859008789063,617.7991943359375,33.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,3791.086669921875,0.08287698030471802,"[array([312.1632], dtype=float32), np.float32(24.501694)]","[[3.6662343]
 [2.9263682]
 [2.284969 ]
 [1.3529593]
 [0.984936 ]
 [1.3258561]
 [1.429774 ]
 [1.6477402]
 [2.1073341]
 [3.2318017]
 [4.095117 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
138,372.68896484375,600.307861328125,393.28521728515625,617.51611328125,34.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2683.191162109375,0.12472952157258987,"[array([332.73602], dtype=float32), np.float32(15.530441)]","[[3.6788063]
 [2.919044 ]
 [2.1380234]
 [1.4273969]
 [1.0267612]
 [1.3466784]
 [1.4236295]
 [1.6471773]
 [2.1429157]
 [3.233328 ]
 [4.1213593]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
139,372.1678161621094,599.6052856445312,392.86566162109375,616.8795166015625,35.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,3003.19384765625,0.11193837970495224,"[array([334.4184], dtype=float32), np.float32(15.671265)]","[[3.7398636]
 [2.9160695]
 [2.1635952]
 [1.4826765]
 [1.0319405]
 [1.3465805]
 [1.4242765]
 [1.6064512]
 [2.1516027]
 [3.296389 ]
 [4.132408 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
140,372.2394104003906,598.6414184570312,391.4792175292969,614.922119140625,36.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,4689.3779296875,0.07635798305273056,"[array([357.3434], dtype=float32), np.float32(9.534088)]","[[3.8318157]
 [3.0520136]
 [2.1880379]
 [1.5198582]
 [1.1016856]
 [1.3533624]
 [1.4561651]
 [1.6953969]
 [2.2333915]
 [3.3318155]
 [4.238277 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
141,372.75494384765625,598.038818359375,391.1688232421875,614.022216796875,37.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,4161.00537109375,0.08894908428192139,"[array([369.8111], dtype=float32), np.float32(3.4456482)]","[[3.8156488]
 [3.0625682]
 [2.2083113]
 [1.5379395]
 [1.1424165]
 [1.3471841]
 [1.4796096]
 [1.6363823]
 [2.1556277]
 [3.2954202]
 [4.184783 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
142,372.9972229003906,597.1190795898438,391.5777587890625,612.9332275390625,38.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,12555.9130859375,0.02923959121108055,"[array([367.00803], dtype=float32), np.float32(4.1640472)]","[[3.827832 ]
 [3.0585654]
 [2.1811147]
 [1.5428003]
 [1.1330693]
 [1.3251759]
 [1.4653784]
 [1.6606113]
 [2.1547668]
 [3.2733054]
 [4.208807 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
143,373.3888854980469,596.80126953125,392.758056640625,612.7723388671875,39.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1731.302001953125,0.19861333072185516,"[array([342.12363], dtype=float32), np.float32(8.740784)]","[[3.74377  ]
 [2.9032466]
 [2.117753 ]
 [1.4230993]
 [1.0725443]
 [1.2605599]
 [1.4085032]
 [1.6070884]
 [2.0424702]
 [3.2484353]
 [4.099215 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
144,374.2138977050781,596.5408325195312,393.2079772949219,612.0623168945312,40.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,7079.5654296875,0.048266489058732986,"[array([341.19885], dtype=float32), np.float32(10.5030365)]","[[3.8025227]
 [2.91911  ]
 [2.1291215]
 [1.4507437]
 [1.0656991]
 [1.2656525]
 [1.4022115]
 [1.6436678]
 [2.074798 ]
 [3.2668166]
 [4.1284294]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
145,375.5396423339844,596.0443115234375,394.2803955078125,611.7321166992188,41.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,9096.064453125,0.0367986261844635,"[array([334.2086], dtype=float32), np.float32(13.970459)]","[[3.8236547]
 [2.9218657]
 [2.121861 ]
 [1.4459488]
 [1.0520806]
 [1.2269537]
 [1.4167477]
 [1.6578156]
 [2.1199253]
 [3.2661207]
 [4.2759037]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
146,377.1080627441406,595.0398559570312,395.9742431640625,611.1456909179688,42.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1733.2103271484375,0.1629229187965393,"[array([276.1456], dtype=float32), np.float32(38.264053)]","[[3.72772  ]
 [2.8142142]
 [2.1975086]
 [1.377505 ]
 [0.8800897]
 [1.1875702]
 [1.4244038]
 [1.6217128]
 [2.144591 ]
 [3.2273204]
 [4.1984167]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
147,378.2540893554688,594.7191162109375,397.1501770019531,611.0693359375,43.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2560.960205078125,0.12245997786521912,"[array([310.9778], dtype=float32), np.float32(21.536026)]","[[3.637168  ]
 [2.7993567 ]
 [2.1975722 ]
 [1.3899101 ]
 [0.98155606]
 [1.1919162 ]
 [1.4154712 ]
 [1.5719442 ]
 [2.1666617 ]
 [3.1758323 ]
 [4.1826124 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
148,380.4605712890625,594.4801025390625,399.1197204589844,611.1329345703125,44.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1549.79541015625,0.20778997242450714,"[array([318.3858], dtype=float32), np.float32(17.547256)]","[[3.6343217]
 [2.7833078]
 [2.150895 ]
 [1.4621483]
 [1.0072119]
 [1.2541661]
 [1.2808954]
 [1.5405134]
 [2.1614418]
 [3.1967196]
 [4.1409025]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
149,382.5373229980469,594.0308227539062,401.1773071289063,610.2164916992188,45.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1139.9339599609375,0.28439274430274963,"[array([319.8806], dtype=float32), np.float32(15.1492)]","[[3.6027923]
 [2.7678466]
 [2.1431124]
 [1.422357 ]
 [1.0171844]
 [1.2329056]
 [1.278748 ]
 [1.5210023]
 [2.1133695]
 [3.1650279]
 [4.1105423]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
150,384.5255432128906,593.696533203125,402.8011474609375,609.7463989257812,46.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,683.8427734375,0.48231062293052673,"[array([322.78537], dtype=float32), np.float32(14.594879)]","[[3.648216 ]
 [2.77403  ]
 [2.1692946]
 [1.3857279]
 [1.0384216]
 [1.2453215]
 [1.2782849]
 [1.5348374]
 [2.1421704]
 [3.2004364]
 [4.1236477]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
151,386.7760314941406,592.8619995117188,404.83740234375,608.6069946289062,47.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2439.872314453125,0.13505975902080536,"[array([327.76685], dtype=float32), np.float32(13.043884)]","[[3.6952462]
 [2.7825456]
 [2.1855807]
 [1.3867872]
 [1.0428538]
 [1.2280221]
 [1.3662192]
 [1.5272934]
 [2.1107433]
 [3.2031393]
 [4.0886154]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
152,389.1717224121094,592.2295532226562,407.574951171875,608.0128784179688,48.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2723.46484375,0.11294160783290863,"[array([305.20163], dtype=float32), np.float32(21.169067)]","[[3.7390969]
 [2.815635 ]
 [2.1791277]
 [1.2767866]
 [1.0209181]
 [1.1469599]
 [1.3133317]
 [1.517614 ]
 [2.1289897]
 [3.2634494]
 [4.2154636]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
153,390.9009399414063,592.0304565429688,409.3209228515625,607.3641357421875,49.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2648.13720703125,0.11653295159339905,"[array([306.01132], dtype=float32), np.float32(22.173279)]","[[3.7246833 ]
 [2.8911629 ]
 [2.071533  ]
 [1.4682367 ]
 [0.99310905]
 [1.1209661 ]
 [1.3650062 ]
 [1.4637694 ]
 [2.1586738 ]
 [3.2908235 ]
 [4.2134457 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
154,394.0768737792969,591.7528686523438,412.16998291015625,607.061279296875,50.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1303.017822265625,0.24404126405715942,"[array([313.35117], dtype=float32), np.float32(19.008911)]","[[3.7030032]
 [2.8764305]
 [2.1059182]
 [1.4523456]
 [1.0112455]
 [1.1415293]
 [1.3425486]
 [1.504122 ]
 [2.1566064]
 [3.269857 ]
 [4.1581745]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
155,396.9045715332031,591.42431640625,415.6658020019531,607.0374755859375,51.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1391.67822265625,0.2245347499847412,"[array([308.2284], dtype=float32), np.float32(18.935669)]","[[3.7036872]
 [2.8192906]
 [2.1253798]
 [1.3445703]
 [1.0256623]
 [1.1435136]
 [1.2323158]
 [1.5367632]
 [2.1355903]
 [3.2374456]
 [4.1431   ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
156,399.0234375,591.2319946289062,417.6444091796875,606.5590209960938,52.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1094.038818359375,0.29504692554473877,"[array([317.62155], dtype=float32), np.float32(17.52687)]","[[3.7254434]
 [2.8680606]
 [2.157816 ]
 [1.4559823]
 [1.0409489]
 [1.152748 ]
 [1.2614161]
 [1.5593829]
 [2.181268 ]
 [3.2503817]
 [4.1697545]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
157,402.3222961425781,590.8894653320312,420.1056823730469,605.9197998046875,53.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,2348.0693359375,0.13642220199108124,"[array([317.91068], dtype=float32), np.float32(17.725372)]","[[3.6764877]
 [2.8559732]
 [2.1584547]
 [1.4491061]
 [1.0216888]
 [1.1838386]
 [1.29553  ]
 [1.5450333]
 [2.202229 ]
 [3.2469056]
 [4.116587 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
158,405.7319946289063,590.339599609375,423.39984130859375,605.1864624023438,54.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1395.8768310546875,0.227037712931633,"[array([311.37332], dtype=float32), np.float32(24.416138)]","[[3.6993206]
 [2.8491693]
 [2.2006204]
 [1.3961987]
 [0.9867717]
 [1.3269634]
 [1.348258 ]
 [1.5861632]
 [2.28801  ]
 [3.2482347]
 [4.216287 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
159,408.3154602050781,590.2979736328125,425.4871215820313,604.7196655273438,55.0,45.0,./DATASET/results_videos_artigo/10-10-2024/10-10-2024_09-36-02_track_284_cam_0_tracking_21_processado.avi,1946.861328125,0.1694500893354416,"[array([326.41373], dtype=float32), np.float32(20.549438)]","[[3.749316 ]
 [2.902794 ]
 [2.244673 ]
 [1.4411764]
 [1.0368357]
 [1.3519043]
 [1.3411506]
 [1.6229883]
 [2.4273865]
 [3.2731793]
 [4.218978 ]]","[ 97.03452097 132.67746731 182.81089    238.42127226 296.38054131
 325.82715964 267.20685889 210.19780552 156.71269605 112.05005222
  90.47079257]",[],10-10-2024_09-02-35_track_275_cam_0.png,0
